to,Near-real time data and monitoring:,Optimization
,"By combining data from MethaneSAT,",
"mitigation,",,
,Environmental Defense Fund’s new,One of the
building,,
,"methane-tracking satellite, with Google’s",climate change
the,,
,"AI and infrastructure mapping capabilities,",information
future.,,
,we’ll create a more comprehensive view,transformative
,of methane emissions from oil and gas—,and interpreting
,enabling a better understanding of how to,but also optimizing
to help,mitigate them (see page 22).,unprecedented
emissions by,,
total,,
,Prediction,• Home energy
Union. 41,,
,,our Nest Learning
grow as it,,
,Breakthroughs in forecasting by using AI,machine learning
open new,enable improvements in preparedness,and money
,efforts and facilitate interventions in,that Nest
,climate mitigation.,save more
capabilities,,
,,(see page
"prediction,",• Extreme heat: When people search for,
,,• Grid decarbonization:
,"information on extreme heat, they’ll see",
,,"X, Alphabet’s"
,details on when a heat wave is predicted,
,,a single virtualized
,"to start and end, tips on staying cool, and",
,,system through
,related health concerns to be aware of—all,
the,,predict and
,prominently displayed in Search results.,
,,the grid from
,"Since launching, we’ve provided information",
individuals,,the future
,about extreme heat on Search in more than,
,100 countries (see page 25).,These solutions
,• Contrails: We’re working with the airline,applications
,industry to develop contrail forecast maps,"mitigation, adaptation,"
help,"using AI-based predictions, allowing pilots","aren’t just speculative,"
“cool,and airlines to optimize routes that avoid,real impact
reduce,creating climate-warming contrails. In one,
As of,"trial consisting of 70 test flights, use of the",
available in,predictive technology reduced contrails by,
,54% 42 (see page 21).,
