,,
,,On the cover:
AI: artificial intelligence,LBC: Living Building Challenge,
,,"Google Earth image of Nome, Alaska."
CDP: Formerly known as the Carbon,LCA: life cycle assessment,What’s inside (page 1):
Disclosure Project,,Interior of Google’s Bay View office. Photo credit: Iwan Baan.
,LEED: Leadership in Energy and Environmental,
CFE: carbon-free energy,Design,Introduction (page 2):
,,Golden Hills wind farm in California (43 MW for Google)
CO 2e: carbon dioxide equivalent,m: meter,
,,A letter from our Chief Sustainability Officer and our
,,Senior Vice President of Learning and Sustainability (page 3):
CPU: central processing unit,ML: machine learning,
,,Photo of Kate Brandt by Vaughn Ridley/Sportsfile for Web Summit via Getty Images
EAC: energy attribute certificate,MW: megawatt,AI for sustainability (page 9):
,,"EDF’s new satellite, MethaneSAT, will map, measure, and track methane from oil and gas with unprecedented"
EIE: Environmental Insights Explorer,MWh: megawatt-hour,
,,"precision, offering a comprehensive view of methane emissions. Photo credit: MethaneSAT LLC."
EPA: U.S. Environmental Protection Agency,NGO: non-governmental organization,Our products (page 14):
,,"By building AI models on the emissions profile of different vehicle types, fuel-efficient routing in Google Maps"
EV: electric vehicle,PPA: power purchase agreement,"analyzes traffic, terrain, and the vehicle’s engine to find the most efficient route."
ft: foot,PUE: power usage effectiveness,Mitigation (page 16):
,,The Environmental Insights Explorer estimates the technical solar potential of all buildings in a region based on
FSC: Forest Stewardship Council,SDGs: Sustainable Development Goals,"total sunshine exposure, weather patterns, and roof dimensions."
GHG: greenhouse gas,tCO 2e: metric tons of carbon dioxide,Adaptation and resilience (page 23):
,equivalent,"Governments, aid organizations, and individuals can use Flood Hub to take timely action and prepare for"
GPU: graphics processing unit,,"riverine floods, seeing locally relevant flood data and forecasts up to 7 days in advance."
,TPU: Tensor Processing Unit,
GT: gigaton,,Our operations (page 27):
,TWh: terawatt-hour,"Our Bay View campus, as seen from across its stormwater retention pond. Photo credit: Iwan Baan."
GW: gigawatt,,
,,Net-zero carbon (page 29):
,WBCSD: World Business Council for,El Romero solar farm in Chile (80 MW for Google)
GWP: global warming potential,,
,Sustainable Development,
,,Water stewardship (page 42):
IEA: International Energy Agency,,
,WRI: World Resources Institute,"A rainwater retention pond outside our data center in Berkeley County, South Carolina."
IPCC: Intergovernmental Panel on Climate,,Circular economy (page 49):
,UNEP: United Nations Environment,
Change,,"The restored glue-laminated wooden interior of our Spruce Goose hangar, with the sculpture nicknamed the"
,Programme,
,,“Ghost of the Goose” in view. Photo credit: Connie Zhou.
ISO: International Organization for,,
,UNFCC: United Nations Framework,Nature and biodiversity (page 56):
Standardization,Convention on Climate Change,"The design of the Charleston Retention Basin on our Mountain View Campus allows visitors to experience,"
,,"learn about, and enjoy the expanded riparian habitat."
